lane1 det1;lane1 det2;lane2 det1;lane2 det2;lane2 det3;lane2 det4
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;1;0;0;0
0;0;0;0;0;0
0;0;1;0;0;0
0;0;0;0;0;0
0;0;1;0;0;0
0;0;1;1;0;0
0;0;1;1;0;0
0;0;0;0;0;0
0;0;1;0;0;0
0;0;1;1;1;0
0;0;0;1;1;0
1;0;1;0;1;0
1;0;0;1;1;0
0;0;0;0;0;0
1;0;0;0;1;1
1;0;0;0;1;1
1;0;1;1;1;1
0;0;1;0;1;1
1;0;1;0;1;1
0;0;0;0;0;0
1;0;1;0;1;0
1;0;1;1;0;1
1;0;1;1;0;1
1;0;1;1;1;1
0;0;1;1;1;0
0;0;0;0;0;0
0;0;1;1;1;1
0;0;1;1;1;1
0;0;1;1;1;1
0;0;1;1;1;0
0;0;1;1;1;1
0;0;0;0;0;0
0;0;1;1;1;1
0;0;0;1;1;1
0;0;0;0;1;1
1;0;0;0;1;1
1;0;0;1;1;1
0;0;0;0;0;0
1;0;1;0;1;1
0;0;1;0;1;1
1;1;1;0;1;1
1;1;1;1;1;0
1;0;1;1;0;1
0;0;0;0;0;0
1;1;1;1;0;1
1;1;1;1;1;1
1;1;1;0;1;1
1;1;1;1;1;0
1;1;1;1;1;0
0;0;0;0;0;0
1;1;0;1;1;1
1;1;1;1;1;1
1;1;1;1;1;1
1;1;0;1;1;1
0;1;0;1;1;0
0;0;0;0;0;0
0;1;0;0;0;1
0;0;0;1;1;1
0;0;0;1;1;1
0;0;0;0;1;1
0;0;0;0;1;0
0;0;0;0;0;0
0;0;0;0;1;1
0;0;0;0;1;0
0;0;0;0;0;1
0;0;0;0;1;0
0;0;0;0;0;1
0;0;0;0;0;0
0;0;0;0;0;1
0;0;0;0;0;1
0;0;0;0;0;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
1;0;0;0;0;0
1;0;0;0;0;0
0;0;0;0;0;0
1;0;0;0;0;0
0;0;0;0;0;0
1;1;0;0;0;0
0;1;0;0;0;0
0;1;0;0;0;0
1;1;0;0;0;0
1;0;0;0;0;0
0;0;0;0;0;0
1;1;0;0;0;0
0;1;1;0;0;0
0;1;1;0;0;0
0;1;1;0;0;0
0;1;0;0;0;0
0;0;0;0;0;0
0;1;1;0;0;0
0;1;1;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;1;0;0;0
0;0;0;0;0;0
0;0;1;1;0;0
0;0;1;1;0;0
0;0;1;1;0;0
0;0;1;1;1;0
0;0;0;1;1;0
0;0;0;0;0;0
0;0;0;1;1;0
0;0;0;1;1;1
0;0;0;1;1;1
0;0;0;0;1;1
0;0;0;0;1;1
0;0;0;0;0;0
0;0;0;0;1;1
0;0;0;0;0;1
0;0;0;0;0;1
0;0;0;0;0;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
1;0;0;0;0;0
1;0;0;0;0;0
1;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
1;0;0;0;0;0
1;0;0;0;0;0
1;0;0;1;0;0
0;0;0;1;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;1;1;0
0;0;0;0;1;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;1;1
1;0;0;0;1;1
1;0;0;0;1;1
1;0;0;0;0;0
1;1;0;0;0;1
0;0;0;0;0;0
1;1;0;0;0;1
1;1;0;0;0;0
1;1;0;0;0;0
1;1;0;0;0;0
1;0;0;0;0;0
0;0;0;0;0;0
1;1;0;0;0;0
0;1;0;0;0;0
0;1;0;0;0;0
0;1;0;0;0;0
0;1;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
1;0;0;0;0;0
1;0;0;0;0;0
1;0;0;0;0;0
0;0;0;0;0;0
1;0;0;0;0;0
1;0;0;0;0;0
1;1;0;0;0;0
1;1;0;0;0;0
1;0;0;0;0;0
0;0;0;0;0;0
1;1;0;0;0;0
1;1;0;0;0;0
1;1;0;0;0;0
0;1;0;0;0;0
1;1;0;0;0;0
0;0;0;0;0;0
1;0;0;1;0;0
0;1;0;1;0;0
1;0;0;1;0;0
1;1;0;0;0;0
1;0;0;0;1;0
0;0;0;0;0;0
1;0;0;0;1;0
0;1;0;0;1;0
0;1;0;0;1;0
0;1;0;0;1;1
0;1;0;0;0;1
0;0;0;0;0;0
0;1;0;1;0;1
0;0;0;1;0;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;1;0
0;0;0;0;0;0
0;0;0;0;1;0
0;0;0;0;1;0
0;0;0;0;1;0
0;0;0;0;1;0
0;0;0;0;0;1
0;0;0;0;0;0
0;0;0;0;0;1
0;0;0;0;0;1
0;0;0;0;0;1
1;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
1;0;0;0;0;0
1;0;0;0;0;0
1;1;0;0;0;0
1;1;1;0;0;0
1;1;1;0;0;0
0;0;0;0;0;0
1;1;0;0;0;0
1;1;0;0;0;0
1;1;0;0;0;0
1;1;1;0;0;0
1;1;1;1;0;0
0;0;0;0;0;0
1;1;1;0;0;0
1;0;0;0;0;0
1;1;0;0;1;0
1;1;1;0;0;0
0;1;1;1;0;0
0;0;0;0;0;0
0;1;1;0;0;1
0;1;1;1;0;1
0;0;1;1;0;1
0;0;1;1;0;1
0;0;1;1;1;1
0;0;0;0;0;0
0;0;1;1;1;1
0;0;0;1;1;1
0;0;0;1;1;0
0;0;0;1;1;1
0;0;0;1;1;1
0;0;0;0;0;0
0;0;0;0;1;1
0;0;0;0;1;1
0;0;0;0;1;1
0;0;0;0;0;1
0;0;0;0;0;1
0;0;0;0;0;0
0;0;0;0;0;1
0;0;0;0;0;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
1;0;0;0;0;0
1;0;0;0;0;0
1;0;0;0;0;0
1;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
1;0;1;0;0;0
1;0;0;0;0;0
1;0;1;0;0;0
1;0;1;1;0;0
0;0;1;1;1;0
0;0;0;0;0;0
1;0;0;0;0;0
1;0;0;1;1;0
1;1;1;1;1;0
1;1;1;1;1;1
1;1;1;0;1;1
0;0;0;0;0;0
1;1;1;0;1;1
1;1;1;1;1;1
1;1;1;1;1;0
1;1;1;1;0;1
0;1;1;1;0;1
0;0;0;0;0;0
0;1;0;1;1;1
0;1;1;1;1;0
0;1;0;0;0;0
0;1;0;1;0;0
0;0;0;0;1;1
0;0;0;0;0;0
0;0;0;1;0;0
0;0;0;0;0;1
0;0;0;0;0;1
0;0;0;0;1;1
1;0;0;0;1;0
0;0;0;0;0;0
1;0;0;0;0;1
1;0;0;0;0;1
1;0;0;0;0;1
1;1;0;0;0;1
1;1;0;0;0;1
0;0;0;0;0;0
1;1;0;0;0;0
1;1;0;0;0;0
1;1;0;0;0;0
1;1;0;0;0;0
1;1;0;0;0;0
0;0;0;0;0;0
0;1;0;0;0;0
0;1;0;0;0;0
0;1;0;0;0;0
0;1;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
1;0;0;0;0;0
1;0;0;0;0;0
1;0;0;0;0;0
1;0;0;0;0;0
0;0;0;0;0;0
1;0;1;0;0;0
1;0;1;0;0;0
0;0;1;0;0;0
1;0;1;0;0;0
1;0;0;1;0;0
0;0;0;0;0;0
1;0;1;1;0;0
1;0;1;1;1;0
0;0;1;1;1;0
0;0;1;1;1;0
0;0;1;1;1;0
0;0;0;0;0;0
0;0;1;1;1;1
0;0;1;1;1;1
0;0;1;1;1;1
0;0;1;1;1;1
0;0;1;1;0;1
0;0;0;0;0;0
0;0;1;1;1;1
0;0;0;1;1;1
0;0;0;1;1;0
0;0;0;1;1;1
0;0;0;1;1;1
0;0;0;0;0;0
0;0;0;0;1;1
0;0;0;0;1;1
1;0;0;0;1;1
1;0;0;0;1;1
1;0;0;0;0;1
0;0;0;0;0;0
1;1;0;0;0;1
1;1;0;0;0;1
1;1;0;0;0;1
1;1;0;0;0;0
1;1;0;0;0;0
0;0;0;0;0;0
1;0;0;0;0;0
1;1;0;0;0;0
0;1;0;0;0;0
0;1;0;0;0;0
0;1;0;0;0;0
0;0;0;0;0;0
0;1;1;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
1;0;0;0;0;0
1;0;0;0;0;0
1;0;0;0;0;0
0;0;0;0;0;0
1;0;0;0;0;0
1;1;0;0;0;0
1;1;0;0;0;0
1;1;0;0;0;0
1;1;0;0;0;0
0;0;0;0;0;0
1;0;0;0;0;0
0;1;0;0;0;0
0;1;0;0;0;0
0;1;1;0;0;0
0;0;1;0;0;0
0;0;0;0;0;0
0;0;1;0;0;0
0;0;1;1;0;0
0;0;0;1;0;0
0;0;1;1;0;0
0;0;1;1;0;1
0;0;0;0;0;0
0;0;1;1;1;0
0;0;1;0;1;0
0;0;1;1;1;0
0;0;0;1;1;0
0;0;0;1;1;0
0;0;0;0;0;0
1;0;0;1;0;1
1;0;0;0;1;1
1;0;0;0;1;1
1;0;0;0;1;0
1;1;0;0;1;0
0;0;0;0;0;0
1;1;0;0;0;1
1;1;0;0;0;1
0;1;0;0;0;1
1;1;0;0;0;1
1;1;0;0;0;0
0;0;0;0;0;0
1;0;0;0;0;0
0;1;0;0;0;0
0;1;0;0;0;0
0;1;0;0;0;0
1;0;0;0;0;0
0;0;0;0;0;0
1;0;0;0;0;0
1;0;0;0;0;0
1;1;0;0;0;0
0;1;0;0;1;0
0;1;0;0;1;0
0;0;0;0;0;0
0;1;1;1;1;0
0;0;1;0;1;1
0;0;1;1;0;1
0;0;1;1;1;1
0;0;1;1;1;1
0;0;0;0;0;0
0;0;1;1;1;0
0;0;1;1;1;1
0;0;1;1;1;1
0;0;0;1;1;1
0;0;0;1;1;1
0;0;0;0;0;0
0;0;0;1;1;1
0;0;0;0;1;1
0;0;0;0;1;1
0;0;0;0;1;1
0;0;0;0;0;1
0;0;0;0;0;0
0;0;0;0;0;1
0;0;0;0;0;1
0;0;0;0;0;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;1;0;0;0
0;0;1;0;0;0
0;0;0;0;0;0
0;0;1;0;0;0
0;0;1;0;0;0
0;0;1;1;0;0
0;0;1;1;0;0
0;0;1;1;0;0
0;0;0;0;0;0
0;0;1;1;0;0
0;0;1;0;1;0
0;0;1;1;1;0
0;0;0;1;1;0
0;0;0;1;1;1
0;0;0;0;0;0
0;0;0;1;1;1
0;0;0;0;1;1
0;0;0;0;1;1
0;0;0;0;1;1
1;0;0;0;1;0
0;0;0;0;0;0
1;0;0;0;0;1
1;0;1;0;0;1
0;0;1;0;0;1
0;0;1;1;0;0
1;0;1;1;0;0
0;0;0;0;0;0
1;0;1;1;0;0
1;0;1;1;1;0
1;0;0;1;1;0
1;0;0;1;1;1
1;1;0;1;1;1
0;0;0;0;0;0
1;1;0;0;1;1
1;1;0;0;1;1
1;1;0;0;1;1
1;1;0;0;0;1
1;0;0;0;0;1
0;0;0;0;0;0
1;1;0;0;0;1
0;1;0;0;0;0
0;1;0;0;0;0
0;1;1;0;0;0
0;0;1;0;0;0
0;0;0;0;0;0
0;0;1;0;0;0
0;0;1;1;0;0
0;0;0;1;0;0
0;0;1;1;0;0
0;0;1;1;0;0
0;0;0;0;0;0
0;0;1;1;1;0
0;0;1;1;1;0
0;0;0;1;1;0
0;0;0;1;1;0
0;0;0;1;0;1
0;0;0;0;0;0
0;0;0;1;1;1
0;0;0;0;1;1
0;0;0;0;1;1
0;0;0;0;1;0
0;0;0;0;0;1
0;0;0;0;0;0
0;0;0;0;0;1
0;0;0;0;0;1
0;0;0;0;0;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;1;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
1;0;0;0;0;0
1;0;0;0;0;0
1;0;0;0;0;0
0;0;0;0;0;0
1;0;1;0;0;0
0;0;1;0;0;0
1;0;1;0;0;0
1;0;1;1;0;0
1;0;1;1;0;0
0;0;0;0;0;0
0;0;1;1;1;0
0;0;0;1;1;0
0;0;0;1;1;0
0;0;0;1;1;1
0;0;0;1;0;1
0;0;0;0;0;0
0;0;0;0;1;1
0;0;1;0;1;1
0;0;1;0;1;1
0;0;1;0;0;1
0;0;1;0;0;1
0;0;0;0;0;0
0;0;1;1;0;0
0;0;0;1;0;0
0;0;1;1;0;0
0;0;1;1;0;0
0;0;1;1;1;0
0;0;0;0;0;0
0;0;1;1;1;0
0;0;0;1;1;0
0;0;0;1;1;1
0;0;0;1;1;1
0;0;0;1;1;1
0;0;0;0;0;0
0;0;0;0;1;1
0;0;0;0;1;1
0;0;0;0;1;1
0;0;0;0;1;1
0;0;0;0;0;1
0;0;0;0;0;0
0;0;0;0;0;1
0;0;0;0;0;1
0;0;0;0;0;1
0;0;0;0;0;0
1;0;0;0;0;0
0;0;0;0;0;0
1;0;0;0;0;0
1;0;0;0;0;0
1;1;0;0;0;0
1;1;1;0;0;0
1;1;0;0;0;0
0;0;0;0;0;0
1;1;1;1;0;0
1;1;1;1;0;0
1;1;0;1;1;0
0;1;0;1;1;0
0;1;0;1;1;1
0;0;0;0;0;0
0;1;0;1;1;0
0;0;0;0;1;1
0;0;0;0;1;1
0;0;0;0;1;1
0;0;0;0;0;1
0;0;0;0;0;0
0;0;1;0;0;1
0;0;1;0;0;1
1;0;1;0;0;0
1;0;1;1;0;0
1;0;1;1;0;0
0;0;0;0;0;0
1;1;1;1;0;0
1;1;1;1;1;0
1;1;1;0;1;0
1;1;1;1;1;0
1;1;0;1;1;1
0;0;0;0;0;0
1;1;0;1;1;1
0;1;0;1;1;1
0;1;0;0;1;1
0;1;0;0;1;0
0;1;0;0;1;0
0;0;0;0;0;0
0;0;0;0;1;1
0;0;0;0;0;1
0;0;0;0;0;1
0;0;0;0;0;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
1;0;1;0;0;0
0;0;1;0;0;0
0;0;1;0;0;0
0;0;1;1;0;0
0;0;0;0;0;0
0;0;1;1;0;0
0;0;1;1;0;0
0;0;0;1;1;0
0;0;1;1;1;0
0;0;1;1;1;0
0;0;0;0;0;0
0;0;1;1;1;0
0;0;1;0;1;1
0;0;1;1;1;1
0;0;1;1;1;1
0;0;0;1;1;0
0;0;0;0;0;0
0;0;0;1;0;1
0;0;0;1;1;1
0;0;0;1;1;1
0;0;0;0;1;1
0;0;0;0;1;0
0;0;0;0;0;0
0;0;0;0;1;1
0;0;0;0;0;1
0;0;0;0;0;1
0;0;0;0;0;1
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;1;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;1;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
1;0;0;0;0;0
1;0;0;0;0;0
1;1;0;0;0;0
1;1;0;0;0;0
0;0;0;0;0;0
0;1;0;0;0;0
1;1;1;0;0;0
1;1;1;0;0;0
1;1;0;0;0;0
1;1;0;0;0;0
0;0;0;0;0;0
0;1;0;0;0;0
0;1;0;0;0;0
1;1;1;0;0;0
1;0;1;0;0;0
1;0;0;0;0;0
0;0;0;0;0;0
1;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
1;0;0;0;0;0
0;0;0;0;0;0
1;0;0;0;0;0
1;0;0;0;0;0
0;0;0;1;0;0
1;0;0;1;0;0
1;0;0;1;0;0
0;0;0;0;0;0
1;0;0;1;0;0
1;1;0;1;0;0
0;1;0;1;1;0
1;1;0;1;1;0
1;1;0;0;1;1
0;0;0;0;0;0
1;1;0;0;0;0
1;0;0;0;0;0
1;1;0;0;1;1
0;1;0;0;1;1
0;1;0;0;1;1
0;0;0;0;0;0
0;1;1;0;0;1
0;1;1;0;0;1
0;0;1;0;0;1
0;0;1;1;0;1
0;0;1;1;0;1
0;0;0;0;0;0
0;0;1;1;0;1
0;0;1;1;0;1
0;0;1;1;0;1
